,Player,Nationality,Pos,Club,Age,Born,MP,Starts,Min,90s,Goals,Assists,G+A,G-PK,PK,PKatt,CrdYellow,CrdRed,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A-PK,xG+xAG
291,Callum Hudson-Odoi, ENG,FW,Leverkusen,21,2000,6,6,461,5.1,1,0,1,1,0,0,0,0,0.8,0.8,1.2,2.1,26,31,51,0.2,0.0,0.2,0.4
292,Mats Hummels, GER,DF,Dortmund,33,1988,4,4,315,3.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,10,0,0.0,0.0,0.0,0.01
293,Pierre Højbjerg, DEN,MF,Tottenham,26,1995,7,7,624,6.9,1,2,3,1,0,0,3,0,0.3,0.3,0.5,0.8,7,40,14,0.14,0.29,0.43,0.12
294,Samuel Iling-Junior, ENG,DF,Juventus,18,2003,1,0,21,0.2,0,1,1,0,0,0,0,0,0.0,0.0,0.2,0.2,2,1,4,0.0,4.29,4.29,0.92
295,Gonçalo Inácio, POR,DF,Sporting CP,20,2001,6,6,540,6.0,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,4,13,1,0.0,0.0,0.0,0.03
296,Isco, ESP,"MF,FW",Sevilla,30,1992,6,5,399,4.4,1,1,2,1,0,0,0,0,0.7,0.7,0.2,0.9,5,28,13,0.23,0.23,0.45,0.2
297,Franco Israel, URU,GK,Sporting CP,22,2000,2,1,155,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
298,Luka Ivanušec, CRO,MF,Dinamo Zagreb,23,1998,6,6,524,5.8,0,0,0,0,0,0,2,0,0.9,0.9,0.2,1.1,15,17,20,0.0,0.0,0.0,0.19
299,Ryan Jack, SCO,MF,Rangers,30,1992,4,2,191,2.1,0,1,1,0,0,0,1,0,0.0,0.0,0.3,0.3,3,5,6,0.0,0.47,0.47,0.14
300,Kristijan Jakić, CRO,DF,Eint Frankfurt,25,1997,8,7,616,6.8,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,12,21,19,0.0,0.0,0.0,0.01
301,Reece James, ENG,"DF,MF",Chelsea,22,1999,8,8,691,7.7,1,1,2,1,0,0,3,0,0.5,0.5,1.0,1.6,23,44,61,0.13,0.13,0.26,0.21
302,Adnan Januzaj, BEL,"FW,MF",Sevilla,27,1995,3,0,52,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,5,2,0.0,0.0,0.0,0.04
303,Luis Javier Suárez, COL,FW,Marseille,24,1997,4,1,114,1.3,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.7,1,1,11,0.0,0.0,0.0,0.58
304,Elias Jelert, DEN,"DF,MF",FC Copenhagen,19,2003,4,2,192,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,7,4,0.0,0.0,0.0,0.02
305,Václav Jemelka, CZE,DF,Viktoria Plzeň,27,1995,6,4,361,4.0,0,1,1,0,0,0,2,0,0.0,0.0,0.5,0.5,3,10,6,0.0,0.25,0.25,0.13
306,Valdemar Jensen, DEN,DF,FC Copenhagen,19,2003,4,3,304,3.4,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,1,9,0,0.0,0.0,0.0,0.09
307,Moritz Jenz, GER,DF,Celtic,23,1999,6,6,540,6.0,0,0,0,0,0,0,1,0,0.3,0.3,0.0,0.3,7,29,0,0.0,0.0,0.0,0.04
308,Juan Jesus, BRA,DF,Napoli,31,1991,3,2,205,2.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,12,0,0.0,0.0,0.0,0.0
309,Erik Jirka, SVK,"FW,MF",Viktoria Plzeň,24,1997,6,2,266,3.0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,4,8,11,0.0,0.0,0.0,0.16
310,Ísak Jóhannesson, ISL,"FW,MF",FC Copenhagen,19,2003,5,3,290,3.2,0,0,0,0,0,0,0,0,0.2,0.2,0.8,1.0,3,5,6,0.0,0.0,0.0,0.31
311,Curtis Jones, ENG,"FW,MF",Liverpool,21,2001,2,1,100,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.2,1,3,5,0.0,0.0,0.0,0.22
312,Frenkie de Jong, NED,MF,Barcelona,25,1997,4,2,237,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,17,20,5,0.0,0.0,0.0,0.06
313,Joan Jordán, ESP,MF,Sevilla,28,1994,6,2,260,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,20,4,0.0,0.0,0.0,0.05
314,Jorginho, ITA,MF,Chelsea,30,1991,6,4,418,4.6,1,0,1,0,1,1,0,0,0.9,0.1,0.3,0.4,9,40,6,0.22,0.0,0.0,0.25
315,Jota, POR,FW,Celtic,23,1999,4,3,285,3.2,2,0,2,2,0,0,0,0,0.9,0.9,0.5,1.4,16,11,45,0.63,0.0,0.63,0.45
316,Diogo Jota, POR,"FW,MF",Liverpool,25,1996,6,3,263,2.9,0,4,4,0,0,0,0,0,0.8,0.8,1.3,2.1,5,15,25,0.0,1.37,1.37,0.73
317,Vinicius Júnior, BRA,FW,Real Madrid,22,2000,12,11,972,10.8,7,6,13,7,0,0,1,0,6.5,6.5,2.7,9.2,70,20,130,0.65,0.56,1.2,0.85
318,Josip Juranović, CRO,DF,Celtic,26,1995,6,6,540,6.0,0,0,0,0,0,1,1,0,0.8,0.0,0.9,0.9,23,45,25,0.0,0.0,0.0,0.29
319,Jutglà, ESP,FW,Club Brugge,23,1999,8,6,511,5.7,2,2,4,1,1,1,0,0,1.8,1.0,1.4,2.4,7,7,32,0.35,0.35,0.53,0.57
320,Issa Kaboré, BFA,DF,Marseille,21,2001,4,0,113,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,5,4,12,0.0,0.0,0.0,0.02
321,Pierre Kalulu, FRA,DF,Milan,22,2000,10,8,751,8.3,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,13,35,7,0.0,0.0,0.0,0.03
322,Lukáš Kalvach, CZE,MF,Viktoria Plzeň,27,1995,6,6,492,5.5,0,0,0,0,0,0,1,0,0.3,0.3,0.6,0.9,2,24,5,0.0,0.0,0.0,0.16
323,Daichi Kamada, JPN,"MF,FW",Eint Frankfurt,25,1996,8,8,696,7.7,3,0,3,2,1,1,1,0,3.0,2.2,0.4,2.7,17,34,36,0.39,0.0,0.26,0.45
324,Glen Kamara, FIN,MF,Rangers,26,1995,4,1,127,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,3,0,0.0,0.0,0.0,0.07
325,Dijon Kameri, KVX,MF,RB Salzburg,18,2004,4,1,121,1.3,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,2,4,6,0.0,0.0,0.0,0.27
326,Kevin Kampl, SVN,MF,RB Leipzig,31,1990,5,3,273,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,23,3,0.0,0.0,0.0,0.04
327,Harry Kane, ENG,FW,Tottenham,29,1993,8,8,720,8.0,1,2,3,0,1,2,1,0,3.6,2.0,1.1,3.1,13,38,76,0.12,0.25,0.25,0.58
328,N'Golo Kanté, FRA,MF,Chelsea,31,1991,2,2,164,1.8,0,0,0,0,0,0,0,0,0.6,0.6,0.2,0.8,9,11,10,0.0,0.0,0.0,0.46
329,Mamoudou Karamoko, FRA,FW,FC Copenhagen,22,1999,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
330,Moise Kean, ITA,"FW,MF",Juventus,22,2000,5,1,111,1.2,1,0,1,1,0,0,0,0,1.4,1.4,0.0,1.4,6,5,8,0.81,0.0,0.81,1.17
331,Ryan Kent, ENG,"FW,MF",Rangers,25,1996,6,6,507,5.6,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.7,16,12,38,0.0,0.0,0.0,0.12
332,Franck Kessié, CIV,MF,Barcelona,25,1996,6,3,274,3.0,1,0,1,1,0,0,0,0,0.3,0.3,0.2,0.5,5,8,17,0.33,0.0,0.33,0.16
333,Davit Khocholava, GEO,DF,FC Copenhagen,29,1993,5,5,428,4.8,0,0,0,0,0,0,1,1,0.1,0.1,0.0,0.1,3,7,0,0.0,0.0,0.0,0.02
334,Joshua Kimmich, GER,MF,Bayern Munich,27,1995,9,9,810,9.0,1,3,4,0,1,1,3,0,1.7,0.9,2.5,3.4,8,82,5,0.11,0.33,0.33,0.46
335,Presnel Kimpembe, FRA,DF,Paris S-G,26,1995,3,1,147,1.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0
336,Leon King, SCO,DF,Rangers,18,2004,6,3,374,4.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,11,0,0.0,0.0,0.0,0.02
337,Simon Kjær, DEN,DF,Milan,33,1989,6,6,508,5.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.4,2,14,0,0.0,0.0,0.0,0.08
338,Maurits Kjærgaard, DEN,MF,RB Salzburg,19,2003,6,6,495,5.5,0,0,0,0,0,0,0,0,0.6,0.6,1.4,2.0,14,17,16,0.0,0.0,0.0,0.36
339,Davy Klaassen, NED,MF,Ajax,29,1993,5,2,212,2.4,1,0,1,1,0,0,0,0,0.1,0.1,0.1,0.2,0,2,7,0.42,0.0,0.42,0.09
340,Jan Kliment, CZE,FW,Viktoria Plzeň,28,1993,1,0,45,0.5,1,0,1,1,0,0,0,0,0.1,0.1,0.0,0.1,0,2,2,2.0,0.0,2.0,0.21
341,Lukas Klostermann, GER,DF,RB Leipzig,26,1996,2,1,56,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,2,0.0,0.0,0.0,0.0
342,Ansgar Knauff, GER,"DF,FW",Eint Frankfurt,20,2002,6,3,293,3.3,0,1,1,0,0,0,0,0,0.5,0.5,0.5,1.0,10,7,9,0.0,0.31,0.31,0.3
343,Gregor Kobel, SUI,GK,Dortmund,24,1997,4,4,315,3.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
344,Philipp Köhn, SUI,GK,RB Salzburg,24,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
345,Sekou Koita, MLI,FW,RB Salzburg,22,1999,2,0,20,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,2,0.0,0.0,0.0,0.19
346,Koke, ESP,MF,Atlético Madrid,30,1992,4,4,329,3.7,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.3,1,23,7,0.0,0.0,0.0,0.09
347,Sead Kolašinac, BIH,DF,Marseille,29,1993,4,1,151,1.7,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,5,10,8,0.0,0.0,0.0,0.21
348,Randal Kolo Muani, FRA,FW,Eint Frankfurt,23,1998,7,7,515,5.7,2,0,2,2,0,0,1,1,1.4,1.4,0.2,1.6,11,3,36,0.35,0.0,0.35,0.28
349,Ibrahima Konaté, FRA,DF,Liverpool,23,1999,3,3,258,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,3,0,0.0,0.0,0.0,0.04
350,Geoffrey Kondogbia, CTA,MF,Atlético Madrid,29,1993,3,2,225,2.5,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,2,15,2,0.0,0.0,0.0,0.13
351,Yukhym Konoplia, UKR,DF,Shakhtar,22,1999,5,5,418,4.6,0,0,0,0,0,0,2,0,0.0,0.0,0.2,0.2,6,14,12,0.0,0.0,0.0,0.04
352,Jan Kopic, CZE,"FW,MF",Viktoria Plzeň,32,1990,2,2,81,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,2,4,0.0,0.0,0.0,0.11
353,Odilon Kossonou, CIV,DF,Leverkusen,21,2001,5,5,428,4.8,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,8,26,4,0.0,0.0,0.0,0.05
354,Filip Kostić, SRB,"DF,FW",Juventus,29,1992,6,5,428,4.8,0,1,1,0,0,0,0,0,0.4,0.4,1.3,1.7,25,15,57,0.0,0.21,0.21,0.36
355,Kalidou Koulibaly, SEN,DF,Chelsea,31,1991,7,7,568,6.3,0,0,0,0,0,0,2,0,0.5,0.5,0.5,1.0,8,26,0,0.0,0.0,0.0,0.15
356,Jules Koundé, FRA,DF,Barcelona,23,1998,3,3,246,2.7,0,1,1,0,0,0,0,0,0.0,0.0,0.1,0.1,6,28,4,0.0,0.37,0.37,0.04
357,Mateo Kovačić, CRO,MF,Chelsea,28,1994,8,8,621,6.9,1,0,1,1,0,0,2,0,0.3,0.3,0.8,1.1,10,52,9,0.14,0.0,0.14,0.16
358,Adam Kronus, CZE,FW,Viktoria Plzeň,20,2002,1,0,3,0.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,0,0,0.0,0.0,0.0,3.61
359,Toni Kroos, GER,MF,Real Madrid,32,1990,12,10,842,9.4,0,2,2,0,0,0,2,0,0.3,0.3,0.9,1.2,8,88,8,0.0,0.21,0.21,0.13
360,Rade Krunić, BIH,"MF,FW",Milan,28,1993,11,9,823,9.1,1,0,1,1,0,0,4,0,0.9,0.9,0.0,0.9,8,27,11,0.11,0.0,0.11,0.1
361,Dmytro Kryskiv, UKR,MF,Shakhtar,21,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
362,Serhiy Kryvtsov, UKR,DF,Shakhtar,31,1991,2,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
363,Dejan Kulusevski, SWE,"MF,DF",Tottenham,22,2000,4,2,200,2.2,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,8,5,27,0.0,0.0,0.0,0.21
364,Khvicha Kvaratskhelia, GEO,FW,Napoli,21,2001,9,9,692,7.7,2,4,6,1,1,3,0,0,5.7,3.3,2.4,5.7,52,19,82,0.26,0.52,0.65,1.05
365,Konrad Laimer, AUT,"MF,FW",RB Leipzig,25,1997,3,3,261,2.9,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.6,5,6,8,0.0,0.0,0.0,0.2
366,Érik Lamela, ARG,"FW,MF",Sevilla,30,1992,5,2,278,3.1,0,0,0,0,0,0,2,0,0.5,0.5,0.6,1.1,8,16,23,0.0,0.0,0.0,0.34
367,Noa Lang, NED,FW,Club Brugge,23,1999,4,4,290,3.2,0,0,0,0,0,1,1,0,0.8,0.1,0.1,0.2,15,12,25,0.0,0.0,0.0,0.31
368,Aymeric Laporte, ESP,DF,Manchester City,28,1994,4,3,292,3.2,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,7,15,0,0.0,0.0,0.0,0.02
369,Cyle Larin, CAN,"FW,MF",Club Brugge,27,1995,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
370,Rasmus Lauritsen, DEN,DF,Dinamo Zagreb,26,1996,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
371,Neta Lavi, ISR,MF,Maccabi Haifa,25,1996,6,5,469,5.2,0,0,0,0,0,0,2,0,0.0,0.0,0.3,0.3,12,29,3,0.0,0.0,0.0,0.07
372,Rafael Leão, POR,"FW,MF",Milan,23,1999,11,11,907,10.1,1,4,5,1,0,0,0,0,1.6,1.6,2.7,4.2,40,24,67,0.1,0.4,0.5,0.42
373,Thomas Lemar, FRA,MF,Atlético Madrid,26,1995,2,1,104,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,4,7,4,0.0,0.0,0.0,0.26
374,Clément Lenglet, FRA,DF,Tottenham,27,1995,7,6,508,5.6,1,0,1,1,0,0,3,0,0.2,0.2,0.4,0.6,10,27,10,0.18,0.0,0.18,0.11
375,Christopher Lenz, GER,DF,Eint Frankfurt,27,1994,5,4,225,2.5,0,0,0,0,0,0,1,0,0.3,0.3,0.2,0.4,3,3,11,0.0,0.0,0.0,0.18
376,Lukas Lerager, DEN,MF,FC Copenhagen,29,1993,6,5,450,5.0,0,0,0,0,0,0,2,0,0.7,0.7,0.2,0.9,2,14,10,0.0,0.0,0.0,0.19
377,Robert Lewandowski, POL,FW,Barcelona,33,1988,5,5,441,4.9,5,0,5,5,0,0,0,0,3.2,3.2,0.7,3.8,11,18,46,1.02,0.0,1.02,0.78
378,Rico Lewis, ENG,DF,Manchester City,17,2004,2,1,119,1.3,1,0,1,1,0,0,0,0,0.3,0.3,0.1,0.3,4,1,8,0.76,0.0,0.76,0.25
379,Matthijs de Ligt, NED,DF,Bayern Munich,22,1999,7,7,614,6.8,0,0,0,0,0,0,1,0,0.1,0.1,0.0,0.1,1,28,3,0.0,0.0,0.0,0.01
380,Jesper Lindstrøm, DEN,"MF,FW",Eint Frankfurt,22,2000,7,7,508,5.6,1,0,1,1,0,0,0,0,0.9,0.9,1.0,1.9,13,10,34,0.18,0.0,0.18,0.34
381,Dominik Livaković, CRO,GK,Dinamo Zagreb,27,1995,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
382,Robert Ljubicic, AUT,"FW,DF",Dinamo Zagreb,23,1999,6,6,540,6.0,1,0,1,1,0,0,1,0,0.3,0.3,0.1,0.4,21,32,25,0.17,0.0,0.17,0.06
383,Marcos Llorente, ESP,"MF,FW",Atlético Madrid,27,1995,3,3,212,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,9,9,14,0.0,0.0,0.0,0.05
384,Hugo Lloris, FRA,GK,Tottenham,35,1986,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
385,Danny Loader, ENG,"FW,MF",Porto,21,2000,3,0,52,0.6,0,0,0,0,0,0,0,0,0.3,0.3,0.0,0.3,2,1,3,0.0,0.0,0.0,0.44
386,Stanislav Lobotka, SVK,MF,Napoli,27,1994,10,10,873,9.7,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,13,44,11,0.0,0.0,0.0,0.04
387,Manuel Locatelli, ITA,MF,Juventus,24,1998,5,2,222,2.5,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.8,2,28,8,0.0,0.0,0.0,0.26
388,Ruben Loftus-Cheek, ENG,MF,Chelsea,26,1996,7,2,285,3.2,0,1,1,0,0,0,0,0,0.1,0.1,0.2,0.3,8,21,14,0.0,0.32,0.32,0.1
389,Pau López, ESP,GK,Marseille,27,1994,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
390,Alexander lowry, SCO,MF,Rangers,19,2003,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
391,Hirving Lozano, MEX,FW,Napoli,27,1995,9,4,467,5.2,1,1,2,1,0,0,0,0,1.3,1.3,1.7,3.0,24,12,54,0.19,0.19,0.39,0.58
392,Florentino Luís, POR,MF,Benfica,22,1999,10,10,859,9.5,0,0,0,0,0,0,2,0,0.4,0.4,0.0,0.4,2,42,10,0.0,0.0,0.0,0.04
393,Romelu Lukaku, BEL,FW,Inter,29,1993,8,0,185,2.1,3,1,4,2,1,1,1,0,2.7,1.9,0.6,2.5,9,9,19,1.46,0.49,1.46,1.6
394,John Lundstram, ENG,"MF,DF",Rangers,28,1994,5,5,450,5.0,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.2,0,12,3,0.0,0.0,0.0,0.05
395,Andriy Lunin, UKR,GK,Real Madrid,23,1999,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
396,Mahir Madatov, AZE,FW,Dinamo Zagreb,25,1997,1,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,0,0,1,0.0,0.0,0.0,0.72
397,Daizen Maeda, JPN,FW,Celtic,24,1997,6,3,330,3.7,0,0,0,0,0,0,1,0,1.4,1.4,0.7,2.2,3,4,25,0.0,0.0,0.0,0.6
398,Riyad Mahrez, ALG,"FW,MF",Manchester City,31,1991,9,6,506,5.6,3,2,5,2,1,3,0,0,3.5,1.1,1.8,2.9,25,15,63,0.53,0.36,0.71,0.94
399,Mike Maignan, FRA,GK,Milan,27,1995,7,7,630,7.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
400,Donyell Malen, NED,"FW,MF",Dortmund,23,1999,6,2,248,2.8,0,0,0,0,0,0,1,0,0.9,0.9,0.1,1.0,7,6,17,0.0,0.0,0.0,0.37
401,Reinildo Mandava, MOZ,DF,Atlético Madrid,28,1994,6,6,511,5.7,0,0,0,0,0,0,2,0,0.3,0.1,0.1,0.2,12,34,18,0.0,0.0,0.0,0.07
402,Sadio Mané, SEN,FW,Bayern Munich,30,1992,9,6,552,6.1,3,1,4,3,0,0,0,0,1.9,1.9,0.9,2.8,27,38,67,0.49,0.16,0.65,0.46
403,Iván Marcano, ESP,DF,Porto,35,1987,3,3,270,3.0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,2,10,3,0.0,0.0,0.0,0.19
404,Marcão, BRA,DF,Sevilla,26,1996,3,3,223,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,11,0,0.0,0.0,0.0,0.0
405,José María Giménez, URU,DF,Atlético Madrid,27,1995,5,5,401,4.5,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,2,16,1,0.0,0.0,0.0,0.14
406,Mariano, DOM,FW,Real Madrid,28,1993,1,0,6,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.0,0.0,0.0,0.0
407,Antonio Marin, CRO,FW,Dinamo Zagreb,21,2001,1,0,7,0.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0
408,João Mário, POR,FW,Benfica,29,1993,10,10,861,9.6,6,2,8,1,5,5,2,0,4.7,0.7,2.8,3.5,25,56,71,0.63,0.21,0.31,0.77
409,João Mário Lopes, POR,DF,Porto,22,2000,5,4,270,3.0,0,0,0,0,0,0,3,0,0.3,0.3,0.1,0.4,11,7,9,0.0,0.0,0.0,0.13
410,Marquinhos, BRA,DF,Paris S-G,28,1994,8,8,653,7.3,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,17,0,0.0,0.0,0.0,0.03
411,José Marsà, ESP,DF,Sporting CP,20,2002,2,0,101,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
412,Lautaro Martínez, ARG,FW,Inter,24,1997,13,12,997,11.1,3,3,6,3,0,0,3,0,2.9,2.9,1.8,4.7,11,28,50,0.27,0.27,0.54,0.43
413,Toni Martínez, ESP,FW,Porto,25,1997,7,0,113,1.3,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,4,1,10,0.0,0.0,0.0,0.43
414,Clinton Mata, ANG,DF,Club Brugge,29,1992,3,2,158,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3,8,2,0.0,0.0,0.0,0.01
415,Pape Matar Sarr, SEN,MF,Tottenham,19,2002,1,1,90,1.0,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,4,0,0.0,0.0,0.0,0.09
416,Joël Matip, CMR,DF,Liverpool,30,1991,4,2,243,2.7,1,0,1,1,0,0,1,0,0.4,0.4,0.0,0.4,7,16,1,0.37,0.0,0.37,0.16
417,Rabbi Matondo, WAL,"MF,FW",Rangers,21,2000,5,0,97,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,5,0,10,0.0,0.0,0.0,0.06
418,Mykola Matviyenko, UKR,DF,Shakhtar,26,1996,6,6,540,6.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,6,0,0.0,0.0,0.0,0.0
419,Philipp Max, GER,DF,Eint Frankfurt,28,1993,2,1,113,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,5,9,0.0,0.0,0.0,0.05
420,Eric Maxim Choupo-Moting, CMR,FW,Bayern Munich,33,1989,7,5,435,4.8,4,0,4,4,0,0,0,0,2.6,2.6,0.3,2.9,5,11,31,0.83,0.0,0.83,0.6
421,Noussair Mazraoui, MAR,DF,Bayern Munich,24,1997,5,4,392,4.4,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,14,19,25,0.0,0.0,0.0,0.07
422,Kylian Mbappé, FRA,FW,Paris S-G,23,1998,8,7,651,7.2,7,3,10,6,1,1,0,0,3.6,2.8,1.1,3.9,45,32,93,0.97,0.41,1.24,0.65
423,Chancel Mbemba, COD,DF,Marseille,27,1994,5,5,406,4.5,2,1,3,2,0,0,0,1,0.4,0.4,0.3,0.7,12,18,13,0.44,0.22,0.67,0.16
424,James McCarthy, IRL,MF,Celtic,31,1990,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.0,0.0,0.0,0.0
425,Allan McGregor, SCO,GK,Rangers,40,1982,5,5,450,5.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
426,Callum McGregor, SCO,MF,Celtic,29,1993,3,3,216,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,2,23,7,0.0,0.0,0.0,0.12
427,Weston McKennie, USA,MF,Juventus,23,1998,5,4,360,4.0,2,0,2,2,0,0,1,0,0.6,0.6,0.0,0.6,7,13,13,0.5,0.0,0.5,0.15
428,Jon McLaughlin, SCO,GK,Rangers,34,1987,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
429,Brandon Mechele, BEL,DF,Club Brugge,29,1993,8,8,720,8.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2,13,0,0.0,0.0,0.0,0.0
430,Bjorn Meijer, NED,DF,Club Brugge,19,2003,8,6,572,6.4,1,1,2,1,0,0,1,0,0.4,0.4,0.5,0.9,10,19,15,0.16,0.16,0.31,0.13
431,Raz Meir, ISR,"DF,MF",Maccabi Haifa,25,1996,2,1,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,6,0.0,0.0,0.0,0.0
432,Arthur Melo, BRA,MF,Liverpool,25,1996,1,0,14,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,1,4,0.0,0.0,0.0,0.45
433,Memphis, NED,FW,Barcelona,28,1994,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,3,0.0,0.0,0.0,0.0
434,Sun Menachem, ISR,DF,Maccabi Haifa,28,1993,4,0,59,0.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,1,4,5,0.0,0.0,0.0,0.0
435,Nuno Mendes, POR,"DF,MF",Paris S-G,20,2002,6,5,439,4.9,1,0,1,1,0,0,0,0,0.2,0.2,0.5,0.7,14,7,29,0.21,0.0,0.21,0.14
436,Edouard Mendy, SEN,GK,Chelsea,30,1992,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0
